Mon 11 Jan 2016	5.0	* irrigation * paint and fix missing dividers, art room cabinet * patch mdf B-block common area * began top coat H-block seating							5.0						
Tue 12 Jan 2016	5.0	* irrigation * complete painting H-block seating and sweep * mount tool rack in cage * clean C-block boys extracter fan * start clean of A-block gutters							5.0						
Wed 13 Jan 2016	5.0	* irrigation - rerun cable that had been incorrectly mounted * A-block (computer room) exit door: remove, dismantle, glue, clamp, re-putty, rehang and ease * clean furnace fire and box							5.0						
Thu 14 Jan 2016	5.0	* irrigation * clean canteen wall * paint seating near canteen * complete wirebrush and galv paint H-block rails * complete clearing gutters A-block/admin buildings							5.0						
Fri 15 Jan 2016	5.0	* clean window (putty) * clean walls and ceiling C-block boys toilet * push mowing							5.0	25.0	0.0	0.0	0.0	25.0	
Mon 18 Jan 2016	5.0	* irrigation * measure, buy and install clearlight A-block common area * clean high windows A+B-block common * indentify broken clearlight B-block							5.0						
Tue 19 Jan 2016	3.0	* irrigation - relocate * measure, buy and install clearlight B-block common area					2.0	* begin dismantle John's wall	5.0						
Wed 20 Jan 2016							5.0	* John's wall	5.0						
Thu 21 Jan 2016							5.0	* John's wall	5.0						
Fri 22 Jan 2016			2.0	* tractor mowing training with Kev			3.0	* John's wall plus 2 hours extra to finish	5.0	8.0	2.0	0.0	15.0	25.0	
Mon 25 Jan 2016		sick							0.0						
Tue 26 Jan 2016	1.0	* move irrigation					4.0	* John's wall -  finish details and put up shelves, move cabinet etc.	5.0						
Wed 27 Jan 2016	5.0	* irrigation * repair house bleachers (reattached forms) * mount tool rack for agricultural class (French)							5.0						
Thu 28 Jan 2016	5.0	* irrigation * repair gym stage struts * complete repair house bleachers * rubbish							5.0						
Fri 29 Jan 2016	4.0	* irrigation * batten H-block and prime timber * repair door lock			1.0	* weed H-block garden beds			5.0	15.0	0.0	1.0	4.0	20.0	
Mon 1 Feb 2016	5.0	* clean entrance way to languages * irrigation * curtain rails for Brooke							5.0						
Tue 2 Feb 2016	5.0	* C-block roof: make patch repair (over home economics), clean gutters and downpipes * irrigation * shelves for Brooke * dismantle old, broken picnic table							5.0						
Wed 3 Feb 2016	2.5	* repair and strengthen tables in B-block common area (internal) * tidy around caretaker area (1/2 hr)	2.5	* mow main field					5.0						
Thu 4 Feb 2016		sick													
Fri 5 Feb 2016		sick								12.5	2.5	0.0	0.0	15.0	
Mon 8 Feb 2016		public holiday													
Tue 9 Feb 2016	3.0	* irrigation * shelving SCR * patch broken window (French) * paint cabinet room 13	3.0	* mowing					6.0						
Wed 10 Feb 2016	6.0	* weed spray front, tennis courts and back field * push mowing * rubbish round * end of day lock up							6.0						
Thu 11 Feb 2016	1.5	* rubbish round * end of day lock up	4.5	* field marking. rugby field					6.0						
Fri 12 Feb 2016	3.0	* weed spray back main field perimeter (incl. container) * rubbish round * end of day lock up	1.0	* line marking	2.0	* weed admin, carpark and anzac roses			6.0	13.5	8.5	2.0	0.0	24.0	
Mon 15 Feb 2016	1.0	* end of day lock up	5.0	* marking, complete rugby fields					6.0						
Tue 16 Feb 2016	6.0	* tennis nets and other with Adrian * jump pits: weed, collect, use and return rotary hoe, collect and add sand * ride-on repair							6.0						
Wed 17 Feb 2016	3.0	* hire trailer and take ride-on for repair * rubbish round * end of day lock up	3.0	* mowing rugby field * marking atheletic					6.0						
Thu 18 Feb 2016	2.5	* common area bins * end of day lock up	2.5	* mowing main field					5.0						Overslept and late 1 hour.
Fri 19 Feb 2016	3.0	* hire trailer and collect ride-on from repair * rubbish round * end of day lock up	3.0	* line marking athletic track (75% complete					6.0	15.5	13.5	0.0	0.0	29.0	
Mon 22 Feb 2016	4.0	* gym shelves *  A-block ? * end of day lock up	1.0	* complete marking atheletic track	1.0	* rake and collect cabbage leaves			6.0						
Tue 23 Feb 2016	2.5	* training with Adrian: walk around and notes made for 'open up' and starting boiler * end of day lock up					3.5	* begin dismantle of wall in enable room	6.0						
Wed 24 Feb 2016	3.5	* irrigation *collect high jump from primary school * rubbish round * end of day lock up	2.5	* mowing					6.0						
Thu 25 Feb 2016	3.0	* sports, bbq * high jump repair * bins * irrigation * common area bins * end of day lock up					3.0	* continue work on wall in enable room	6.0						
Fri 26 Feb 2016	4.0	* irrigation * assist ride-on wheel repair * return high jump to primary school * rubbish round * end of day lock up			1.0	* move/swap camelias from front * some weeding	1.0	* continue work on wall in enable room	6.0	17.0	3.5	2.0	7.5	30.0	
Mon 29 Feb 2016	2.5	* irrigation * move bleaches back top place with tractor * end of day lock up					3.5	* enable room: remove shelves. measure and purchase timber; frame hole	6.0						
Tue 1 Mar 2016	2.0	* irrigation * common area bins * end of day lock up					4.0	* enable room	6.0						
Wed 2 Mar 2016	4.5	* irrigation * maintenance (?) * rubbish round * end of day lock up					1.5	* enable room complete	6.0						
Thu 3 Mar 2016	5.0	* irrigation * toilet latch * light (?) * bleachers and tables off field * clean shelves A & B courtyard walkways * common area bins * end of day lock up			1.0	* planted shrubs in A/B-block common areas			6.0						
Fri 4 Mar 2016	6.0	 							6.0	20.0	0.0	1.0	9.0	30.0	
Mon 7 Mar 2016	5.0	* irrigation * bolt down forms * Melissa pin boards * staffroom water heater * ease door (room 19?) * wet and forget court 2 * end of day lock up			1.0	* hoe front entrance by admin * hoe other beds *  trim ivy near front library			6.0						
Tue 8 Mar 2016	4.5	* irrigation * clean drinking troughs * detail in enable room * evacuation signs in tennis courts * gym female toilet sign * common area bins * end of day lock up			1.5	* H-block beds * remove dead bush from front (staffroom)			6.0						
Wed 9 Mar 2016	3.5	* irrigation * rubbish round	2.5	* mowing main field					6.0						
Thu 10 Mar 2016	3.0	* irrigation * put up shelves in cage * common area bins * end of day lock up			3.0	* tidy 60% down back driveway (trim and skirt hedges, rack and clear debris)			6.0						
Fri 11 Mar 2016	3.5	* irrigation * push mowing * rubbish round * end of day lock up	2.5	* mowing main field					6.0	19.5	5.0	5.5	0.0	30.0	
Mon 14 Mar 2016	6.0	*  irrigation * collect, prep and paint yellow bleacher * cut and prime tennis referee seats * strap forms to garden (doh!) * end of day lock up							6.0						
Tue 15 Mar 2016	5.0	* irrigation * clear over flowing gutter (oh, something off my own bat!) * paint referee forms * tidy in boiler * common area bins * end of day lock up			1.0	* plant 3 of the "paper" trees. 2 akeake near staffroom and a kowhai outside admin			6.0						
Wed 16 Mar 2016	2.5	* irrigation * rubbish round * end of day lock up			3.5	* prune shrubs at room 13 and clear path (4 woolsacks)			6.0						
Thu 17 Mar 2016	6.0	* irrigation * hang fire blankets: staffroom, canteen * hang 10km signs x 2 * replace broken toilet seat, Wilson room * clear leaves (sycamore) from A-block common area north and admin walkway * investigate and trial fix for roof leaks B-block SW corner * common area bins * end of day lock up							6.0						
Fri 18 Mar 2016	5.0	* irrigation * lay carpet for Liz * install sign on block wall at gate * wet and forget along French's building * sweep and tidy near French * third coat yellow bleacher * rubbish round * end of day lock up			1.0	* trim and tidy grasses at room 18			6.0	24.5	0.0	5.5	0.0	30.0	
Mon 21 Mar 2016	6.0	* pack up irrigation for season * 4th coat paint yellow bleacher * use tractor to swap yellow for green bleacher * scrub and first coat green * round-up cottage field entry and main field perimeter * wet&dry A block south (old computer room to canteen) * begin removal of sand, gravel and dirt from tennis court perimeter culvert (a wheelbarrow at time) * end of day lock up							6.0						
Tue 22 Mar 2016	3.5	* investigate source of rotting flesh odour in B-block east * 2nd and final coat green bleacher * swap out for red bleacher with tractor * rubbish round (doh, not Wednesday) * prep and deliver 2 bbq for Whanau Hui * end of day lock up - Adrian assisted because running late			2.5	* clear, prune, weed, and mulch B-block east raised garden (no dead animal)			6.0						
Wed 23 Mar 2016	6.0	* underfloor adventure to locate rotting carcase, hedgehog located and removed * discuss options for doors/shutters gym storage * repair gym pinboard * remove/grind extra height volleyball post stirrup * rehang gym toilet paper towel holder * check measurement on roof for broken skylights * scrub and 1st coat red bleacher * load garden waste to skip * another wheelbarrow from tennis courts culvert * 2nd coat red bleacher * collect clothes racks for drama from Leeston (with Adrian) * end of day lock up							6.0						
Thu 24 Mar 2016	6.0	*  inspect/test/check all fire hoses * locate and map all existing fire extinguishers * replace light in gym stage fire exit * repair reveal/architrave under mezzanine in gym * move all large items from drama storage to mezzanine in music rehearsal * rubbish round * end of day lock up							6.0						
Fri 25 Mar 2016		public holiday								21.5	0.0	2.5	0.0	24.0	
Mon 28 Mar 2016		public holiday													
Tue 29 Mar 2016		holiday													
Wed 30 Mar 2016	2.0	* swap bleachers * clean and prep blue bleacher for painting * end of day lock up	4.0	* mowed main field and half rugby field					6.0						
Thu 31 Mar 2016	3.5	* spot prime and first coat blue bleacher * mount pin boards for Liz * second coat blue bleacher * move drama cupboards with Adrian * common area bins * end of day lock up	1.0	* complete mow of rugby field	1.5	* trim hedge outside Donna's office * rake up cabbage leaves outside woodwork			6.0						
Fri 1 Apr 2016	6.0	* tow blue bleacher back to gym * cut down drama cupboards and reinstate * remove window stay from PTA kitchen for replacement * push mow areas and tidy staffroom garden * clean fountains * rubbish round * end of day lock up							6.0	11.5	5.0	1.5	0.0	18.0	
Mon 4 Apr 2016	6.0	* Hammer Hardware for bolts * deliver vacumn to Nairns for repair * assemble basketball hoops and backboards * replace window stay in PTA kitchen * wedge wobbling concrete slab outside woodwork * 1hr clearing north tennis court perimeter * 1hr wet and forget tennis court * end of day lock up							6.0						
Tue 5 Apr 2016	6.0	* walkabout with Adrian (rental and Leeston Hire) * sweep and spider spray south-west walls of room 14 and tech rooms * 2 top coats of new cover boards end room 14 * wet and forget; one backpack on tennis court (1/2 way across court 4) * finish clearing north perimeter tennes courts, began west perimeter (1hr) * clear branches and old flax pile from under eucaplytus in preparation for tomorrow * after 3pm wet and forget and weed spray in outdoor common areas * end of day lock up (with Adrian assist)							6.0						
Wed 6 Apr 2016	6.0	* collect and return tractor from Leeston Hire (0945hrs - 1615hrs) * clear, scrap, fill, and pile material along rugby field under eucalyptus.							6.0						
Thu 7 Apr 2016	6.0	* assemble and deliver new desks for enable room (3hrs) * cleaner supplies * dismantle basketball hoops (doh!) * west perimeter tennis courts (1hr) * common area bins * end of day lock up							6.0						
Fri 8 Apr 2016	6.0	* tidy, organise PE shed (where Roger will assemble blue boards for open day) * tidy, sweep boiler room * bring cardboard from Kelly room (computer boxes); seperate and flatten * cut template for mat to cross C block courtyard * clean BBQ (one completed) * rubbish round * end of day lock up (Adrian assist)							6.0	30.0	0.0	0.0	0.0	30.0	I worked after time until 5:30; tidied, pruned and weeded the herb garden. Mulched with compost from home.
Mon 11 Apr 2016	3.5	* clean vomit in sick bay * collect carpet vacumn from Nairns * clean final 2 BBQs * cut metal flashing for external light north end SCR * end of day lock up			2.5	* weed and tidy front carpark and admin gardens * weed, dead head, mulch, and water Anzac rose garden			6.0						
Tue 12 Apr 2016	6.0	* No Adrian, no keys, no access * Hornby Toolshed for compressor, faulty, return for swap * mount flashing made for north SCR * wash bookcase for painting * bag cabbage leaves * common area bins * end of day lock up							6.0						
Wed 13 Apr 2016	3.0	* erect new rugby posts with Adrian * rubbish round * clean vomit in A block common room * end of day lock up (Adrian assist)	3.0	* mark lines both rugby fields					6.0						
Thu 14 Apr 2016	6.0	* general rubbish collection round school and in gardens (2hrs) * far southwest corner; collect rubbish, tidy existing historic garden waste pile (branches, roses, grasses, cabbage tree leaves and flax) * east corner; collect rubbish around container and in tree line * scrap composting material off southern asphalt path (result of dumping of grass clippings) * wet and forget (2 backpacks) tennis court * common area bins * end of day lock up							6.0						
Fri 15 Apr 2016	6.0	* remove remaining 2 tennis nets * re-net 3 netball hoops (missing or damaged) * erect netball posts (x4) including gravel and rubbish from holes to ensure the posts sit fully within * wet and forget (2 1/2 backpacks) tennis court (1 to go?) * an hour working on west perimeter tennis court * rubbish round * end of day lock up							6.0	24.5	3.0	2.5	0.0	30.0	
Mon 18 Apr 2016	6.0	* remove shelving from Jan's room * carpet clean A block common and Rob's computer room; clean machine and move across to room 17 (took me through to 4pm)							6.0						Term break begins.  Adrian vanished shortly after 10am and reappeared at 2pm. Does he actually do anything?
Tue 19 Apr 2016	5.5	* remove builders rubbish from B block * carpet clean rooms 17 and 18; stack furniture, vacumn.			0.5	* start tidy up east perimeter carpark			6.0						
Wed 20 Apr 2016	4.5	* remove builders rubbish from B block * carpet clean room 16; stack furniture, vacumn. * notice and repair a couple of legs of the 'new' tables			1.5	* tidy up east perimeter carpark (4 woolsacks), remains unfinished.			6.0						
Thu 21 Apr 2016	6.0	* clean gutter joins rooms 19/20 ready for realigning and gluing (pvc cement too old and useless) * carpet clean rooms 22/23 and foyer. Machine breaks at end of day so didn't finish room 22							6.0						
Fri 22 Apr 2016	5.5	* bring in pvc cement from home and rejoin/glue gutter * replace bulbs staff toilets and dust ceilings and skylights * repair BBQ wheels and pack tennis net * take new exterior mat to block C, use my template to cut one end. Found that door will scrap on mat so stopped for later discussion with Adrian * 3 packpacks of wet and forget on tennis court to complete court 6 (last) and pathway on court perimeter/agriculture * re-hang AV gate in gym backstage			0.5	* completed carpark east perimeter garden			6.0	27.5	0.0	2.5	0.0	30.0	
Mon 25 Apr 2016		Anzac Day													
Tue 26 Apr 2016	4.0	* cut and lay mats and edging in C block exterior courtyard	2.0	* mow on diagonal main field (around half completed)					6.0						Adrian gone by 11am, back at 1:30pm. Anything acheived Adrian?
Wed 27 Apr 2016	3.0	* walkabout with Adrian (shows me tree pruning) * round-up tennis court, back driveway, jungle gym area (1hr, 1 packpack) * sweep, weed perimeter of carpark, especially under sleepers, thinned grasses at principals carpark			3.0	* 3Ds and lift skirts of trees in back field, down path (3hrs, 2 full trailer loads - filled skip) * 3Ds magnolias and one out front			6.0						
Thu 28 Apr 2016	6.0	* worked in northeast corner of field; pruned trees and shrubs along north and east perimeter, some 40 trees and shrubs, 3 trailer loads of material loaded and carted to skip * long jump pit hoed and raked and leveled							6.0						4:30 finished and cleaned up. Again no access to caretakers hovel so clean up in teachers facilities.
Fri 29 Apr 2016	2.5	* push mow edges, cricket nets etc, tidy and mow staff area * pull out stage with Adrian * empty trailer and load other tree waste into empty skip	2.0	complete field mow main field, did longer half of rugby field (told to only do main field)	1.5	* H block weed gardens and clear under seating (unfinished)			6.0	15.5	4.0	4.5	0.0	24.0	
Mon 2 May 2016	5.5	* discuss with Adrian his days off * reassemble basketball hoops and replaced back board * begin work to replace current hoops in gym * clear gutters as necessary: all admin block, A block north, east and courtyard, east side C block (first time), east side boiler building (3 hrs total)			0.5	* H block weed gardens and clear under seating (completed)			6.0						
Tue 3 May 2016	6.0	* remove old and install new basketball hoops in gym * common area bins * end of day lock up							6.0						
Wed 4 May 2016	6.0	* replace skylight norwest B block * assemble table Liz's room * assemble 4 office chairs resource room 19/20 * saw off broken end of bus bumber stop, paint bare timber * remove unused boxes from art room * unhang workshop door and remove an inch to allow space for foot mat * replace fluro tube room 18 * water rimu tree (shouldn't the kids be doing that - it is almost dead already) * save the day for Donna's unfolding drama with office cabinet * full rubbish round * end of day lock up							6.0						
Thu 5 May 2016	2.5	* replace broken louvres in boys changing room, gym * fill with mortar a hazardous step at base end of B block ramp east (NB keep an eye on this because I'm not 100% confident that it will hold in place) * end of day lock up			3.5	* weed, hoe, rake, and tidy gardens: - admin front and carpart - anzac garden - west A block - east C block - west B block (partial)			6.0						
Fri 6 May 2016	6.0	* install shelves in room 20 * adjust door closers (mostly where slamming): - gym staff exterior door - gym south door - rooms 12/13 exterior doors * remove padlock on gym AV cage with boltcutters (key?) * repair storage boxes (x4) and take to Wilson room * replace toilet roll holder B block * tidy in tractor garage * tree branches to skip * remove 'dead' roses and plant rhododendron * full rubbish round * end of day lock up							6.0	26.0	0.0	4.0	0.0	30.0	
Mon 9 May 2016	6.0	* take trailer to Leggs for light repair * strip, sand, prime, and 1st coat; shelves outside Gavin's office and Amy's room * wash mat from workshop to go to B block * install 2 shelves room 20 (2.3m) * change fluro room 12 * move panel outside student services for wheelchair access * replace skylight C block east * end of day lock up							6.0						
Tue 10 May 2016	4.0	* cut and prime section in H block south seating * collect builder's debris B block * round-up bus bay, down west and south of A block and front of library (7 ltrs, 1 hr) * collect more builders debris * relocate curtain rail for Liz * common area bins * end of day lock up 			2.0	* clear under camelias and flax east C block, 5 woolsacks			6.0						
Wed 11 May 2016	3.0	* meeting with Gavin and Jon * clean out fins and firebox in boiler * clean drinking fountains * rubbish round * end of day lock up			3.0	* conplete dead heading agapanthus and flax west C block * prune, tidy and clear garden outside Maori (O block) * tidy, clear and trim flax outside Japanese (P block) * rake leaves in staff garden (5 woolsacks in total)			6.0						
Thu 12 May 2016	6.0	* bannister rails in gym (north stairwell and next to AV cabinet); build, prime, paint * repair door closer main library door * sharpen scissors * common area bins * end of day lock up							6.0						
Fri 13 May 2016	6.0	* complete bannister rails in gym * observe and repair loose decking B block common * assist with trampoline * paint cut section of seating in H block * reinstate netball hoops * rubbish round * (Adrian did lock up - no kids, no rubbish							6.0	25.0	0.0	5.0	0.0	30.0	
Mon 16 May 2016	5.5	* moving and storing furniture - repack furniture in van garage and container to make space * sweep and clean up around caretakers area * garden waste to bin * repair library counter; cut and paint bottom trim * end of day lock up			0.5	* mulch library garden			6.0						
Tue 17 May 2016	5.5	* repair bracket vent pipe staffroom north * remove broken brackets downpipe B block south west * build fencing around library garden; posts for seating and simple low rail * clear around sign at back gate, clean, brush, and 1st coat magenta * common area bins * end of day lock up			0.5	* transplant akeake to library garden			6.0						
Wed 18 May 2016	6.0	* with Adrian move house bleachers * repair/replace downpipe clips B block south west * paint and highlight lettering rear entrance school sign (2hrs) * straighten 2 discus pole sockets; dig out and reset (1 hr) * wipe down shelves in outdoor common areas * clean home ec. bin * rake cabbage leaves in native garden * rubbish round * end of day lock up							6.0						
Thu 19 May 2016	4.5	* scrub away thick build up of moss at gym changing rooms/gym staff room * identify and clear 3 downpipes rear of gym * restring 1 basketball hoop * common area bins * end of day lock up			1.5	* grub weeds behind music, raised garden, health, PE garage, and gym staff garden * quick hoe and clear rubbish in common area courtyards			6.0						
Fri 20 May 2016	5.0	* check, replace, repair as many fluros as possible in Kelly Room and metalwork * clean tech wash station and basin * garden waste to skip * replace string of 2nd gym basketball hoop * repair waste water pipe room 20 drinking fountain * cleaners supplies * full rubbish round * end of day lock up			1.0	* remove dead hebes H block (x4) * trim to clear head height the acer by library * keep up with water on translplanted akeake			6.0	26.5	0.0	3.5	0.0	30.0	
Mon 23 May 2016	6.0	* collect materials, measure, cut and install panels in A and B block common areas * rescue leak in gym with Adrian (3pm) * end of day lock up (Adrian assist)							6.0						
Tue 24 May 2016	6.0	* cut and install flashing on gym roof to resolve leak * repair baseboard H block * earthquake strapping shelves in enable room * straighten and refix door bolt A block * check and level all chairs, room 15 * silicone and tape for leaks in skylight windows over enable room * clean bin * clear gutter C block east * end of day lock up							6.0						
Wed 25 May 2016	4.0	* replace fluros; Liz's office, room 1 * clear gutters and downpips at gym staff office * full rubbish round * end of day lock up			2.0	* rake, sweep and collect leaves from around front and garden of admin (6 woolsacks)			6.0						
Thu 26 May 2016	6.0	* clear and repair gutters on languages building * tidy around student services * rope off grass behind bus bay * mount cupboard in enable room and replace fluro (fail on fluro) * common area bins * end of day lock up							6.0						
Fri 27 May 2016	9.5	* 6am unlock * replace bulbs and scrap ceilings; A and B block toilets * sweep C block courtyard and other corners * clear water outside canteen * dig out sediment pits around canteen (3 barrow loads) * rubbish to skip * walk down to collectt van from Baylis (warrant) * purchase and install mortise lock for between rooms 4 and 5 * full rubbish round * end of day lock up (4-5 pm)			0.5	* begin prune of pittosporum at east B block			10.0	31.5	0.0	2.5	0.0	34.0	worked 0600-1700 with two tea breaks
Mon 30 May 2016	7.5	* check boiler and unlock school * change towel A block girls * clear leaves staff car park * cleaners supplies * clear water at canteen * remove and file bottom of Kelly room external door * take van to Baylis for tyres and walk back * move fridge units to  M block - reposition wall cabinets to make room * make up door stops for between tech rooms * show trade electrician for new fluros in tech, Kelly and room 1 * end of day lock up			3.0	* complete prune of pittosporum hedge * clear between raised garden and B block east, sweep and collect material * mulch same garden * collect cabbage leaves from native garden (outside woodwork) * prune 2 camelias west C block			10.5						started 0530 to ensure boiler operation (not necessary as it turned out), took two tea breaks
Tue 31 May 2016	10.0	* check boiler and unlock school * change towel A block boys * replace fluros in rooms 12, 14, 15, SCR, Student Services * replace bulb C block girls * complete repair of light fitting A block girls * clear downpipes H block (do gutters please!) * create and install curtains ties B block labs * replace glass fire point B block (Josh) * reposition ceiling mount for projector; Dayle, room 6 * replace cabinet hinges lab A (Hannah) * cut down computer desks room 5 (Maria) * look at fix for music office door (Martin); fail, locksmith required * begin priming panels in A block * end of day lock up							10.0						worked 0600-1700 with two tea breaks (rain all day)
Wed 1 Jun 2016	6.0	* check boiler and unlock school * lights staff mens and room 18 * fix loose plate B block southwest door * fix loose handle lab D (Gary) * oil Kelly room hinge * clear gutter A block east * tidy and clean at  entrance A block east * clear material A block roof leak * finish priming panels A and B block * cut staves for desks * clean all outside bin lids * rubbish round * end of day lock up			4.0	* prune remaining camelias outside tech * prune pittosporum at east A block * another section of tennis court west boundary * rake leaves rear of admin and south B block			10.0						worked 0600-1700 with two tea breaks
